公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%),備註
1471,首利,128075,58630,170311,118.44,-24.79,285303,521544,-45.29,-
1582,信錦,809257,487150,701177,66.12,15.41,2046983,2159619,-5.21,-
2059,川湖,384725,245811,406114,56.51,-5.26,980434,1102002,-11.03,-
2308,台達電,18038490,12420728,14744924,45.22,22.33,47607216,43202985,10.19,-
2313,華通,3047711,2637472,3054026,15.55,-0.2,9389380,8676845,8.21,-
2316,楠梓電,400706,283364,668121,41.41,-40.02,1112276,1749902,-36.43,-
2327,國巨,2621626,1962502,2510560,33.58,4.42,7312417,6931442,5.49,-
2328,廣宇,1269470,880442,1439017,44.18,-11.78,3353425,3415241,-1.81,-
2355,敬鵬,2226635,1833710,2023997,21.42,10.01,6075386,5492171,10.61,-
2367,燿華,967510,784664,1133872,23.3,-14.67,2835399,3422631,-17.15,-
2368,金像電,1477336,1018718,1561621,45.01,-5.39,3933966,5153853,-23.66,-
2375,凱美,153020,72010,123445,112.49,23.95,356698,341578,4.42,-
2383,台光電,1733810,1361804,1692045,27.31,2.46,4821079,4962596,-2.85,-
2385,群光,6431429,4592953,6438739,40.02,-0.11,16625193,18004850,-7.66,-
2392,正崴,6547833,4544900,6279535,44.06,4.27,18397733,21613833,-14.87,-
2402,毅嘉,518368,346808,593890,49.46,-12.71,1338010,1881394,-28.88,-
2413,環科,415553,249065,325797,66.84,27.54,1084307,1018421,6.46,-
2415,錩新,187726,141251,169462,32.9,10.77,519857,479489,8.41,-
2420,新巨,262251,239573,282555,9.46,-7.18,817731,802283,1.92,-
2421,建準,900372,578481,802295,55.64,12.22,2279644,2276308,0.14,-
2428,興勤,383974,316350,399362,21.37,-3.85,1162693,1103524,5.36,-
2429,銘旺科,102393,54011,60853,89.57,68.26,229908,180975,27.03,合併子公司營收申報
2431,聯昌,311858,235935,401916,32.17,-22.4,824798,1211601,-31.92,-
2440,太空梭,212720,96507,225968,120.41,-5.86,476802,577395,-17.42,-
2456,奇力新,401623,329270,412841,21.97,-2.71,1204228,1164067,3.45,-
2457,飛宏,939175,647761,890716,44.98,5.44,2580129,2465767,4.63,-
2460,建通,299817,160398,315133,86.92,-4.86,761121,855017,-10.98,-
2462,良得電,335429,166583,329814,101.35,1.7,862502,1006175,-14.27,-
2467,志聖,443664,218183,307652,103.34,44.2,903664,636371,42.0,-
2472,立隆電,555523,344241,510516,61.37,8.81,1407227,1443030,-2.48,-
2476,鉅祥,398053,293580,406088,35.58,-1.97,1073501,1100733,-2.47,-
2478,大毅,308431,228741,335233,34.83,-7.99,864648,899626,-3.88,-
2483,百容,140316,91683,134975,53.04,3.95,371860,365585,1.71,-
2484,希華,243955,214533,217200,13.71,12.31,708799,705447,0.47,-
2492,華新科,1511762,1160540,1331679,30.26,13.52,4217769,3687124,14.39,"3月合併營收15.12 億,較2月增30.2%,與去年3月比增 13.5%,累計較去年同期增 14.4%.因部份客戶及電信網通類射頻元件客戶訂單增加."
2493,揚博,215557,200012,193804,7.77,11.22,630125,570863,10.38,-
3003,健和興,229943,178508,256716,28.81,-10.42,676704,702495,-3.67,-
3011,今皓,178145,145807,149855,22.17,18.87,509377,490961,3.75,-
3015,全漢,1273427,1020517,1213024,24.78,4.97,3696553,3395715,8.85,-
3021,鴻名,151725,93083,147143,62.99,3.11,398627,405058,-1.58,-
3023,信邦,1118070,1010416,1053172,10.65,6.16,3366323,3006809,11.95,-
3026,禾伸堂,1172505,721117,1161126,62.59,0.97,2967759,3237371,-8.32,-
3032,偉訓,420460,228152,307183,84.28,36.87,1050762,829873,26.61,-
3037,欣興,5569589,4315423,4820846,29.06,15.53,15328459,13423170,14.19,-
3042,晶技,706944,618350,737473,14.32,-4.13,2108973,2135069,-1.22,-
3044,健鼎,3311684,2954998,3213945,12.07,3.04,9944896,9992899,-0.48,-
3058,立德,490270,314074,464101,56.1,5.63,1271421,1221705,4.06,-
3090,日電貿,687947,494567,705804,39.1,-2.53,1886591,2095805,-9.98,-
3229,晟鈦,52701,44647,61786,18.03,-14.7,141883,169287,-16.18,海外子公司之營收係以當年度平均匯率換算之
3296,勝德,208720,110403,200972,89.05,3.85,534825,526821,1.51,-
3308,聯德,73919,33431,118596,121.1,-37.67,217387,350050,-37.89,-
3321,同泰,207124,139100,314658,48.9,-34.17,595139,914708,-34.93,-
3338,泰碩,248648,146540,211391,69.67,17.62,606197,558941,8.45,-
3376,新日興,646379,426453,651956,51.57,-0.85,1675641,1974863,-15.15,-
3432,台端,47262,31303,69038,50.98,-31.54,119831,224960,-46.73,-
3501,維熹,437220,347464,426294,25.83,2.56,1238687,1220718,1.47,-
3533,嘉澤,664656,440240,594558,50.97,11.78,1864600,1852030,0.67,-
3550,聯穎,333327,146525,350152,127.48,-4.8,761012,848446,-10.3,-
3593,力銘,62112,31666,20529,96.14,202.55,168370,138568,21.5,截至3月份止營收增加之原因，主要係增加新客戶所致。
3605,宏致,434063,278426,293488,55.89,47.89,1165793,833883,39.8,"本公司於104年10月開始新增子公司(龍翰科技股份有限公司),故本月合併營收金額包含龍翰科技股份有限公司之營收金額"
3607,谷崧,556578,265292,869656,109.79,-36.0,1282349,2497466,-48.65,-
3645,達邁,105337,107750,106101,-2.23,-0.72,309491,355943,-13.05,-
3653,健策,287191,238651,299330,20.33,-4.05,806626,827722,-2.54,-
3679,新至陞,353014,226139,286000,56.1,23.43,905093,805871,12.31,-
4545,銘鈺,244980,189097,246058,29.55,-0.43,669413,818587,-18.22,-
4915,致伸,5676611,3023738,4740645,87.73,19.74,14012560,12957889,8.13,-
4999,鑫禾,149721,116153,163066,28.89,-8.18,418822,499081,-16.08,-
5469,瀚宇博,3067563,2519717,3223797,21.74,-4.84,9052206,9940819,-8.93,-
6108,競國,714170,596019,650033,19.82,9.86,2009341,1838416,9.29,-
6115,鎰勝,570021,418230,568440,36.29,0.27,1596438,1632395,-2.2,-
6133,金橋,99092,52208,107761,89.8,-8.04,251980,287908,-12.47,-
6141,柏承,274835,182691,216390,50.43,27.0,690505,605205,14.09,資料係自行結算數
6153,嘉聯益,1115645,771379,1155011,44.62,-3.4,3132419,3576099,-12.4,-
6155,鈞寶,56470,33906,61157,66.54,-7.66,144779,154173,-6.09,-
6165,捷泰,12960,6343,22448,104.31,-42.26,32729,69696,-53.04,本公司因處分轉投資公司，合併個體減少，故本期營業收入較去年同期減少。
6191,精成科,1730199,1571806,1732825,10.07,-0.15,5421149,5811174,-6.71,-
6197,佳必琪,438758,205445,394276,113.56,11.28,1017009,1248825,-18.56,-
6205,詮欣,189239,113011,186350,67.45,1.55,488854,581135,-15.87,-
6213,聯茂,1655576,1282586,1500046,29.08,10.36,4649288,4549100,2.2,-
6224,聚鼎,130375,98781,149376,31.98,-12.72,371569,381934,-2.71,-
6251,定穎,890447,827339,799284,7.62,11.4,2759643,2520725,9.47,子公司105年3月份人民幣營業收入以105年3月份之平均匯率人民幣1:5.0979計算。
6269,台郡,1226016,883703,1331068,38.73,-7.89,3751181,4030756,-6.93,-
6282,康舒,1770281,1227396,1799500,44.23,-1.62,4753352,5217142,-8.88,-
6412,群電,1885515,1708737,2227448,10.34,-15.35,5361718,6057730,-11.48,-
6449,鈺邦,117393,81716,80429,43.65,45.95,340911,331777,2.75,-
8039,台虹,790447,552053,624374,43.18,26.59,2283325,1904788,19.87,自結數尚未經會計師簽證 ，特此說明。
8046,南電,2689952,2184485,2976590,23.13,-9.62,7659702,8035658,-4.67,-
8103,瀚荃,236021,132510,217883,78.11,8.32,599722,643418,-6.79,-
8213,志超,1829056,1431129,1941374,27.8,-5.78,5079080,5703960,-10.95,-
8249,菱光,271266,208725,468433,29.96,-42.09,860508,1271678,-32.33,-
合計,合計,103187722,75026309,98284208,37.53,4.98,282459783,286889562,-1.54,
